Info 0    [04:03:12.699] Starting TS Server
Info 4289 [04:59:36.272] getCompletionsAtPosition: isCompletionListBlocker: 0.0026140213012695312
Info 4290 [04:59:36.273] getCompletionData: Semantic work: 0.24170589447021484
Info 4291 [04:59:36.273] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.0004508495330810547
Info 4292 [04:59:37.967] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4293 [04:59:37.973] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 867 structureChanged: false Elapsed: 5.439352989196777ms
Info 4294 [04:59:37.973] Different program with same set of files:: structureIsReused:: 2
Info 4295 [04:59:38.693] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4296 [04:59:38.697] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 868 structureChanged: false Elapsed: 4.179452896118164ms
Info 4297 [04:59:38.697] Different program with same set of files:: structureIsReused:: 2
Info 4298 [04:59:39.684] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4299 [04:59:39.688] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 869 structureChanged: false Elapsed: 4.318325996398926ms
Info 4300 [04:59:39.689] Different program with same set of files:: structureIsReused:: 2
Info 4301 [04:59:39.881] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4302 [04:59:39.885] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 870 structureChanged: false Elapsed: 4.045121908187866ms
Info 4303 [04:59:39.885] Different program with same set of files:: structureIsReused:: 2
Info 4304 [05:00:51.428] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4305 [05:00:51.435] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 871 structureChanged: false Elapsed: 7.23429799079895ms
Info 4306 [05:00:51.435] Different program with same set of files:: structureIsReused:: 2
Info 4307 [05:00:53.907] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4308 [05:00:53.914] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 872 structureChanged: false Elapsed: 6.772472858428955ms
Info 4309 [05:00:53.914] Different program with same set of files:: structureIsReused:: 2
Info 4310 [05:00:54.672] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4311 [05:00:54.678] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 873 structureChanged: false Elapsed: 6.5549609661102295ms
Info 4312 [05:00:54.678] Different program with same set of files:: structureIsReused:: 2
Info 4313 [05:00:55.280] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4314 [05:00:55.287] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 874 structureChanged: false Elapsed: 6.605462074279785ms
Info 4315 [05:00:55.287] Different program with same set of files:: structureIsReused:: 2
Info 4316 [05:00:55.288] getCompletionData: Get current token: 0.007986068725585938
Info 4317 [05:00:55.288] getCompletionData: Is inside comment: 0.0036668777465820312
Info 4318 [05:00:55.288] getCompletionData: Get previous token 1: 0.0397028923034668
Info 4319 [05:00:55.288] getCompletionsAtPosition: isCompletionListBlocker: 0.002836942672729492
Info 4320 [05:00:55.288] getCompletionData: Semantic work: 0.20286893844604492
Info 4321 [05:00:55.288] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.0035219192504882812
Info 4322 [05:00:55.917] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4323 [05:00:55.927] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 875 structureChanged: false Elapsed: 9.5625159740448ms
Info 4324 [05:00:55.927] Different program with same set of files:: structureIsReused:: 2
Info 4325 [05:00:56.379] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4326 [05:00:56.383] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 876 structureChanged: false Elapsed: 4.4606828689575195ms
Info 4327 [05:00:56.383] Different program with same set of files:: structureIsReused:: 2
Info 4328 [05:00:56.384] getCompletionData: Get current token: 0.027225971221923828
Info 4329 [05:00:56.384] getCompletionData: Is inside comment: 0.0071752071380615234
Info 4330 [05:00:56.384] getCompletionData: Get previous token 1: 0.02531290054321289
Info 4331 [05:00:56.384] getCompletionsAtPosition: isCompletionListBlocker: 0.0026640892028808594
Info 4332 [05:00:56.384] getCompletionData: Semantic work: 0.12480592727661133
Info 4333 [05:00:58.127] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4334 [05:00:58.131] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 877 structureChanged: false Elapsed: 3.912510871887207ms
Info 4335 [05:00:58.131] Different program with same set of files:: structureIsReused:: 2
Info 4336 [05:00:59.256] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4337 [05:00:59.262] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 878 structureChanged: false Elapsed: 5.754209041595459ms
Info 4338 [05:00:59.262] Different program with same set of files:: structureIsReused:: 2
Info 4339 [05:01:00.282] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4340 [05:01:00.289] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 879 structureChanged: false Elapsed: 6.983696937561035ms
Info 4341 [05:01:00.289] Different program with same set of files:: structureIsReused:: 2
Info 4342 [05:01:00.756] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4343 [05:01:00.762] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 880 structureChanged: false Elapsed: 5.360276937484741ms
Info 4344 [05:01:00.762] Different program with same set of files:: structureIsReused:: 2
Info 4345 [05:01:00.763] getCompletionData: Get current token: 0.008156061172485352
Info 4346 [05:01:00.763] getCompletionData: Is inside comment: 0.003576040267944336
Info 4347 [05:01:00.763] getCompletionData: Get previous token 1: 0.04086589813232422
Info 4348 [05:01:00.763] getCompletionData: Get previous token 2: 0.02231907844543457
Info 4349 [05:01:00.763] getCompletionsAtPosition: isCompletionListBlocker: 0.0912020206451416
Info 4350 [05:01:00.764] getCompletionData: Semantic work: 1.0832560062408447
Info 4351 [05:01:00.764] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.054017066955566406
Info 4352 [05:01:01.051] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4353 [05:01:01.058] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 881 structureChanged: false Elapsed: 7.443113088607788ms
Info 4354 [05:01:01.058] Different program with same set of files:: structureIsReused:: 2
Info 4355 [05:01:02.162] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4356 [05:01:02.173] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 882 structureChanged: false Elapsed: 11.506787061691284ms
Info 4357 [05:01:02.173] Different program with same set of files:: structureIsReused:: 2
Info 4358 [05:01:02.797] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4359 [05:01:02.803] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 883 structureChanged: false Elapsed: 6.5276641845703125ms
Info 4360 [05:01:02.803] Different program with same set of files:: structureIsReused:: 2
Info 4361 [05:01:04.355] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4362 [05:01:04.360] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 884 structureChanged: false Elapsed: 4.638394832611084ms
Info 4363 [05:01:04.360] Different program with same set of files:: structureIsReused:: 2
Info 4364 [05:01:04.794] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4365 [05:01:04.798] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 885 structureChanged: false Elapsed: 3.3606789112091064ms
Info 4366 [05:01:04.798] Different program with same set of files:: structureIsReused:: 2
Info 4367 [05:01:04.931] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4368 [05:01:04.936] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 886 structureChanged: false Elapsed: 4.461486101150513ms
Info 4369 [05:01:04.936] Different program with same set of files:: structureIsReused:: 2
Info 4370 [05:01:12.784] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4371 [05:01:12.793] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 887 structureChanged: false Elapsed: 9.029606103897095ms
Info 4372 [05:01:12.793] Different program with same set of files:: structureIsReused:: 2
Info 4373 [05:01:12.795] getCompletionData: Get current token: 0.009659051895141602
Info 4374 [05:01:12.795] getCompletionData: Is inside comment: 0.0034668445587158203
Info 4375 [05:01:12.795] getCompletionData: Get previous token 1: 0.037657976150512695
Info 4376 [05:01:12.795] getCompletionsAtPosition: isCompletionListBlocker: 0.004312038421630859
Info 4377 [05:01:12.802] getCompletionData: Semantic work: 6.855283975601196
Info 4378 [05:01:12.807] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.009437084197998
Info 4379 [05:01:13.701] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4380 [05:01:13.706] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 888 structureChanged: false Elapsed: 4.949740886688232ms
Info 4381 [05:01:13.706] Different program with same set of files:: structureIsReused:: 2
Info 4382 [05:01:14.167] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4383 [05:01:14.170] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 889 structureChanged: false Elapsed: 3.828233003616333ms
Info 4384 [05:01:14.170] Different program with same set of files:: structureIsReused:: 2
Info 4385 [05:01:14.341] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4386 [05:01:14.346] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 890 structureChanged: false Elapsed: 4.8045148849487305ms
Info 4387 [05:01:14.346] Different program with same set of files:: structureIsReused:: 2
Info 4388 [05:01:46.204] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4389 [05:01:46.212] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 891 structureChanged: false Elapsed: 7.993192195892334ms
Info 4390 [05:01:46.212] Different program with same set of files:: structureIsReused:: 2
Info 4391 [05:01:46.994] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4392 [05:01:46.998] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 892 structureChanged: false Elapsed: 3.739201068878174ms
Info 4393 [05:01:46.998] Different program with same set of files:: structureIsReused:: 2
Info 4394 [05:01:47.166] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4395 [05:01:47.172] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 893 structureChanged: false Elapsed: 5.747633934020996ms
Info 4396 [05:01:47.172] Different program with same set of files:: structureIsReused:: 2
Info 4397 [05:02:41.288] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4398 [05:02:41.296] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 894 structureChanged: false Elapsed: 7.929126024246216ms
Info 4399 [05:02:41.296] Different program with same set of files:: structureIsReused:: 2
Info 4400 [05:02:42.327] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4401 [05:02:42.337] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 895 structureChanged: false Elapsed: 10.484909057617188ms
Info 4402 [05:02:42.337] Different program with same set of files:: structureIsReused:: 2
Info 4403 [05:02:42.338] getCompletionData: Get current token: 0.011907100677490234
Info 4404 [05:02:42.338] getCompletionData: Is inside comment: 0.020117998123168945
Info 4405 [05:02:42.338] getCompletionData: Get previous token 1: 0.014438152313232422
Info 4406 [05:02:42.338] getCompletionData: Get previous token 2: 0.01079106330871582
Info 4407 [05:02:42.338] getCompletionsAtPosition: isCompletionListBlocker: 0.0028378963470458984
Info 4408 [05:02:42.344] getCompletionData: Semantic work: 5.333989143371582
Info 4409 [05:02:42.349] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.983824968338013
Info 4410 [05:02:42.844] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4411 [05:02:42.851] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 896 structureChanged: false Elapsed: 6.993098020553589ms
Info 4412 [05:02:42.851] Different program with same set of files:: structureIsReused:: 2
Info 4413 [05:02:42.851] getCompletionData: Get current token: 0.00911092758178711
Info 4414 [05:02:42.851] getCompletionData: Is inside comment: 0.018723011016845703
Info 4415 [05:02:42.851] getCompletionData: Get previous token 1: 0.010612010955810547
Info 4416 [05:02:42.851] getCompletionData: Get previous token 2: 0.009557962417602539
Info 4417 [05:02:42.851] getCompletionsAtPosition: isCompletionListBlocker: 0.0027120113372802734
Info 4418 [05:02:42.855] getCompletionData: Semantic work: 3.77398419380188
Info 4419 [05:02:42.858] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.0587821006774902
Info 4420 [05:02:43.366] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4421 [05:02:43.375] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 897 structureChanged: false Elapsed: 8.788410902023315ms
Info 4422 [05:02:43.375] Different program with same set of files:: structureIsReused:: 2
Info 4423 [05:02:44.415] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4424 [05:02:44.421] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 898 structureChanged: false Elapsed: 5.76608681678772ms
Info 4425 [05:02:44.421] Different program with same set of files:: structureIsReused:: 2
Info 4426 [05:02:44.422] getCompletionData: Get current token: 0.012357950210571289
Info 4427 [05:02:44.422] getCompletionData: Is inside comment: 0.023275136947631836
Info 4428 [05:02:44.422] getCompletionData: Get previous token 1: 0.013502120971679688
Info 4429 [05:02:44.422] getCompletionData: Get previous token 2: 0.011753082275390625
Info 4430 [05:02:44.422] getCompletionsAtPosition: isCompletionListBlocker: 0.0031991004943847656
Info 4431 [05:02:44.427] getCompletionData: Semantic work: 4.5594751834869385
Info 4432 [05:02:44.430] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2.701101064682007
Info 4433 [05:02:45.164] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4434 [05:02:45.172] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 899 structureChanged: false Elapsed: 7.264820098876953ms
Info 4435 [05:02:45.172] Different program with same set of files:: structureIsReused:: 2
Info 4436 [05:02:45.782] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4437 [05:02:45.790] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 900 structureChanged: false Elapsed: 7.754295110702515ms
Info 4438 [05:02:45.790] Different program with same set of files:: structureIsReused:: 2
Info 4439 [05:02:46.270] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4440 [05:02:46.276] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 901 structureChanged: false Elapsed: 5.772768020629883ms
Info 4441 [05:02:46.276] Different program with same set of files:: structureIsReused:: 2
Info 4442 [05:02:46.309] getCompletionData: Get current token: 0.007142066955566406
Info 4443 [05:02:46.309] getCompletionData: Is inside comment: 0.020401954650878906
Info 4444 [05:02:46.309] getCompletionData: Get previous token 1: 0.016206979751586914
Info 4445 [05:02:46.309] getCompletionsAtPosition: isCompletionListBlocker: 0.003000020980834961
Info 4446 [05:02:46.310] getCompletionData: Semantic work: 0.9569821357727051
Info 4447 [05:02:46.311] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.7592320442199707
Info 4448 [05:02:46.587] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4449 [05:02:46.594] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 902 structureChanged: false Elapsed: 7.200985908508301ms
Info 4450 [05:02:46.594] Different program with same set of files:: structureIsReused:: 2
Info 4451 [05:02:46.960] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4452 [05:02:46.968] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 903 structureChanged: false Elapsed: 7.18654203414917ms
Info 4453 [05:02:46.968] Different program with same set of files:: structureIsReused:: 2
Info 4454 [05:02:47.107] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4455 [05:02:47.111] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 904 structureChanged: false Elapsed: 3.291996955871582ms
Info 4456 [05:02:47.111] Different program with same set of files:: structureIsReused:: 2
Info 4457 [05:02:49.444] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4458 [05:02:49.448] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 905 structureChanged: false Elapsed: 3.6052210330963135ms
Info 4459 [05:02:49.448] Different program with same set of files:: structureIsReused:: 2
Info 4460 [05:02:49.539] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4461 [05:02:49.543] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 906 structureChanged: false Elapsed: 3.376081943511963ms
Info 4462 [05:02:49.543] Different program with same set of files:: structureIsReused:: 2
Info 4463 [05:02:49.744] getCompletionData: Get current token: 0.009512901306152344
Info 4464 [05:02:49.744] getCompletionData: Is inside comment: 0.003899097442626953
Info 4465 [05:02:49.744] getCompletionData: Get previous token 1: 0.02754998207092285
Info 4466 [05:02:49.744] getCompletionData: Get previous token 2: 0.02399301528930664
Info 4467 [05:02:49.744] getCompletionsAtPosition: isCompletionListBlocker: 0.07486915588378906
Info 4468 [05:02:49.748] getCompletionData: Semantic work: 4.105422019958496
Info 4469 [05:02:49.751] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2.828242063522339
Info 4470 [05:02:49.983] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4471 [05:02:49.987] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 907 structureChanged: false Elapsed: 3.3096680641174316ms
Info 4472 [05:02:49.987] Different program with same set of files:: structureIsReused:: 2
Info 4473 [05:02:50.693] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4474 [05:02:50.695] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 908 structureChanged: false Elapsed: 2.729585886001587ms
Info 4475 [05:02:50.695] Different program with same set of files:: structureIsReused:: 2
Info 4476 [05:02:51.265] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4477 [05:02:51.268] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 909 structureChanged: false Elapsed: 3.4150240421295166ms
Info 4478 [05:02:51.268] Different program with same set of files:: structureIsReused:: 2
Info 4479 [05:02:51.348] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4480 [05:02:51.353] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 910 structureChanged: false Elapsed: 4.420237064361572ms
Info 4481 [05:02:51.353] Different program with same set of files:: structureIsReused:: 2
Info 4482 [05:02:53.710] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4483 [05:02:53.716] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 911 structureChanged: false Elapsed: 6.351326942443848ms
Info 4484 [05:02:53.716] Different program with same set of files:: structureIsReused:: 2
Info 4485 [05:02:54.706] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4486 [05:02:54.710] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 912 structureChanged: false Elapsed: 3.663856029510498ms
Info 4487 [05:02:54.710] Different program with same set of files:: structureIsReused:: 2
Info 4488 [05:02:54.918] getCompletionData: Get current token: 0.006788969039916992
Info 4489 [05:02:54.918] getCompletionData: Is inside comment: 0.0029571056365966797
Info 4490 [05:02:54.918] getCompletionData: Get previous token 1: 0.023215770721435547
Info 4491 [05:02:54.918] getCompletionData: Get previous token 2: 0.016345977783203125
Info 4492 [05:02:54.918] getCompletionsAtPosition: isCompletionListBlocker: 0.0046460628509521484
Info 4493 [05:02:54.924] getCompletionData: Semantic work: 5.419718980789185
Info 4494 [05:02:54.927] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.122073173522949
Info 4495 [05:02:55.861] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4496 [05:02:55.865] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 913 structureChanged: false Elapsed: 3.804682970046997ms
Info 4497 [05:02:55.865] Different program with same set of files:: structureIsReused:: 2
Info 4498 [05:02:55.865] getCompletionData: Get current token: 0.00846409797668457
Info 4499 [05:02:55.865] getCompletionData: Is inside comment: 0.0030281543731689453
Info 4500 [05:02:55.865] getCompletionData: Get previous token 1: 0.024734020233154297
Info 4501 [05:02:55.865] getCompletionData: Get previous token 2: 0.016850948333740234
Info 4502 [05:02:55.865] getCompletionsAtPosition: isCompletionListBlocker: 0.003795146942138672
Info 4503 [05:02:55.868] getCompletionData: Semantic work: 2.5281569957733154
Info 4504 [05:02:55.873] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.9921300411224365
Info 4505 [05:02:56.705] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4506 [05:02:56.709] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 914 structureChanged: false Elapsed: 3.561474084854126ms
Info 4507 [05:02:56.709] Different program with same set of files:: structureIsReused:: 2
Info 4508 [05:02:57.929] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4509 [05:02:57.933] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 915 structureChanged: false Elapsed: 4.319645881652832ms
Info 4510 [05:02:57.933] Different program with same set of files:: structureIsReused:: 2
Info 4511 [05:02:58.275] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4512 [05:02:58.278] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 916 structureChanged: false Elapsed: 3.2708420753479004ms
Info 4513 [05:02:58.278] Different program with same set of files:: structureIsReused:: 2
Info 4514 [05:02:58.551] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4515 [05:02:58.554] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 917 structureChanged: false Elapsed: 3.123300075531006ms
Info 4516 [05:02:58.554] Different program with same set of files:: structureIsReused:: 2
Info 4517 [05:02:58.647] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4518 [05:02:58.652] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 918 structureChanged: false Elapsed: 4.759921073913574ms
Info 4519 [05:02:58.652] Different program with same set of files:: structureIsReused:: 2
Info 4520 [05:02:58.861] getCompletionData: Get current token: 0.007758140563964844
Info 4521 [05:02:58.861] getCompletionData: Is inside comment: 0.002866983413696289
Info 4522 [05:02:58.861] getCompletionData: Get previous token 1: 0.0204470157623291
Info 4523 [05:02:58.861] getCompletionData: Get previous token 2: 0.01719212532043457
Info 4524 [05:02:58.861] getCompletionsAtPosition: isCompletionListBlocker: 0.003779172897338867
Info 4525 [05:02:58.864] getCompletionData: Semantic work: 3.392704963684082
Info 4526 [05:02:58.867] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2.1717689037323
Info 4527 [05:02:58.945] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4528 [05:02:58.948] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 919 structureChanged: false Elapsed: 3.0113301277160645ms
Info 4529 [05:02:58.948] Different program with same set of files:: structureIsReused:: 2
Info 4530 [05:02:58.975] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4531 [05:02:58.977] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 920 structureChanged: false Elapsed: 2.645021915435791ms
Info 4532 [05:02:58.977] Different program with same set of files:: structureIsReused:: 2
Info 4533 [05:02:59.178] getCompletionData: Get current token: 0.010111093521118164
Info 4534 [05:02:59.178] getCompletionData: Is inside comment: 0.0039789676666259766
Info 4535 [05:02:59.178] getCompletionData: Get previous token 1: 0.025918006896972656
Info 4536 [05:02:59.178] getCompletionData: Get previous token 2: 0.017748117446899414
Info 4537 [05:02:59.179] getCompletionsAtPosition: isCompletionListBlocker: 0.0052890777587890625
Info 4538 [05:02:59.182] getCompletionData: Semantic work: 3.706171989440918
Info 4539 [05:02:59.185] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2.4029130935668945
Info 4540 [05:03:01.182] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4541 [05:03:01.185] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 921 structureChanged: false Elapsed: 3.1010191440582275ms
Info 4542 [05:03:01.185] Different program with same set of files:: structureIsReused:: 2
Info 4543 [05:03:01.185] getCompletionData: Get current token: 0.006129026412963867
Info 4544 [05:03:01.185] getCompletionData: Is inside comment: 0.002691984176635742
Info 4545 [05:03:01.185] getCompletionData: Get previous token 1: 0.015595197677612305
Info 4546 [05:03:01.185] getCompletionData: Get previous token 2: 0.013267040252685547
Info 4547 [05:03:01.185] getCompletionsAtPosition: isCompletionListBlocker: 0.004316091537475586
Info 4548 [05:03:01.190] getCompletionData: Semantic work: 4.2022998332977295
Info 4549 [05:03:01.192] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.804001808166504
Info 4550 [05:03:01.921] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4551 [05:03:01.924] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 922 structureChanged: false Elapsed: 3.5077950954437256ms
Info 4552 [05:03:01.924] Different program with same set of files:: structureIsReused:: 2
Info 4553 [05:03:02.028] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4554 [05:03:02.033] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 923 structureChanged: false Elapsed: 4.6857521533966064ms
Info 4555 [05:03:02.033] Different program with same set of files:: structureIsReused:: 2
Info 4556 [05:03:08.077] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4557 [05:03:08.087] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 924 structureChanged: false Elapsed: 9.439772844314575ms
Info 4558 [05:03:08.087] Different program with same set of files:: structureIsReused:: 2
Info 4559 [05:03:08.436] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4560 [05:03:08.442] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 925 structureChanged: false Elapsed: 5.80589485168457ms
Info 4561 [05:03:08.442] Different program with same set of files:: structureIsReused:: 2
Info 4562 [05:03:08.768] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4563 [05:03:08.772] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 926 structureChanged: false Elapsed: 4.675674915313721ms
Info 4564 [05:03:08.772] Different program with same set of files:: structureIsReused:: 2
Info 4565 [05:03:08.880] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4566 [05:03:08.884] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 927 structureChanged: false Elapsed: 4.375845909118652ms
Info 4567 [05:03:08.884] Different program with same set of files:: structureIsReused:: 2
Info 4568 [05:03:32.785] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4569 [05:03:32.792] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 928 structureChanged: false Elapsed: 7.011514902114868ms
Info 4570 [05:03:32.792] Different program with same set of files:: structureIsReused:: 2
Info 4571 [05:03:33.214] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4572 [05:03:33.222] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 929 structureChanged: false Elapsed: 8.161576986312866ms
Info 4573 [05:03:33.222] Different program with same set of files:: structureIsReused:: 2
Info 4574 [05:03:33.638] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4575 [05:03:33.644] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 930 structureChanged: false Elapsed: 5.29215407371521ms
Info 4576 [05:03:33.644] Different program with same set of files:: structureIsReused:: 2
Info 4577 [05:03:33.645] getCompletionData: Get current token: 0.009185075759887695
